[0.034s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[0.581s] -- The C compiler identification is GNU 13.3.0
[0.779s] -- The CXX compiler identification is GNU 13.3.0
[0.840s] -- Detecting C compiler ABI info
[0.961s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.969s] -- Detecting C compile features
[0.970s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.094s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.125s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.277s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.361s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.451s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.664s] -- Configuring done (2.6s)
[2.673s] -- Generating done (0.0s)
[2.678s] -- Build files have been written to: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.696s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[2.697s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.791s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.819s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.832s] -- Install configuration: ""
[2.832s] -- Execute custom install script
[4.294s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.294s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.302s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.309s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.315s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.324s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.346s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.364s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.375s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.382s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.391s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.401s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.410s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.422s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.433s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.462s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.472s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.482s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.492s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.503s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.512s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.522s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.531s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.545s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.555s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.565s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.574s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.584s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.593s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.603s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.611s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.623s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.632s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.643s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.653s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.663s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.671s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.679s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.692s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.700s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.710s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.718s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.729s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.739s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.749s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.762s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.776s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.781s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.791s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.799s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.809s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.819s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.830s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.842s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.851s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.859s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.868s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.879s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.888s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.896s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.905s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.914s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.924s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.939s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.957s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[4.963s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[4.972s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[4.981s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[4.989s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.998s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[5.007s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.017s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.029s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[5.039s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[5.049s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.060s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[5.068s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.077s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.086s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[5.094s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.106s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.116s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.127s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.143s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.155s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.163s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/environment/path.sh
[5.218s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/environment/path.dsv
[5.241s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/local_setup.bash
[5.253s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/local_setup.sh
[5.261s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/local_setup.zsh
[5.269s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/local_setup.dsv
[5.277s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/package.dsv
[5.285s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.301s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.323s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.389s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/package.xml
[5.391s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
